File,WaveData20240904_165.csv,
1548.271500,1.2000E-007,1548.271500,1.5560E-006,1548.271500,9.9900E-009,1548.271500,6.2150E-006
1548.272000,1.0590E-007,1548.272000,1.5500E-006,1548.272000,2.2300E-008,1548.272000,6.0940E-006
1548.272500,1.1060E-007,1548.272500,1.5620E-006,1548.272500,3.6460E-008,1548.272500,6.2170E-006
1548.273000,1.0080E-007,1548.273000,1.5670E-006,1548.273000,1.4590E-008,1548.273000,6.2890E-006
1548.273500,1.1190E-007,1548.273500,1.6110E-006,1548.273500,4.4070E-008,1548.273500,6.2800E-006
1548.274000,5.6630E-008,1548.274000,1.6340E-006,1548.274000,5.4920E-008,1548.274000,6.2100E-006
1548.274500,1.4290E-007,1548.274500,1.5770E-006,1548.274500,-8.2740E-009,1548.274500,6.2780E-006
1548.275000,1.1660E-007,1548.275000,1.5570E-006,1548.275000,2.1870E-008,1548.275000,6.2720E-006
1548.275500,9.6180E-008,1548.275500,1.5760E-006,1548.275500,-7.7560E-009,1548.275500,6.3800E-006
1548.276000,8.9310E-008,1548.276000,1.6210E-006,1548.276000,4.1490E-008,1548.276000,6.2970E-006
1548.276500,1.0900E-007,1548.276500,1.6550E-006,1548.276500,1.8350E-008,1548.276500,6.2740E-006
1548.277000,7.2990E-008,1548.277000,1.5610E-006,1548.277000,1.3980E-008,1548.277000,6.3180E-006
1548.277500,9.1400E-008,1548.277500,1.6020E-006,1548.277500,7.4200E-008,1548.277500,6.3310E-006
1548.278000,7.3990E-008,1548.278000,1.6430E-006,1548.278000,-6.1810E-009,1548.278000,6.3200E-006
1548.278500,1.0420E-007,1548.278500,1.5910E-006,1548.278500,2.9800E-008,1548.278500,6.3390E-006
1548.279000,6.5380E-008,1548.279000,1.5300E-006,1548.279000,1.2500E-008,1548.279000,6.2740E-006
1548.279500,8.6820E-008,1548.279500,1.6260E-006,1548.279500,4.3270E-008,1548.279500,6.3250E-006
1548.280000,7.4010E-008,1548.280000,1.5720E-006,1548.280000,1.5390E-008,1548.280000,6.3670E-006
1548.280500,8.2500E-008,1548.280500,1.5670E-006,1548.280500,4.5890E-008,1548.280500,6.2420E-006
1548.281000,6.4980E-008,1548.281000,1.5910E-006,1548.281000,3.0540E-010,1548.281000,6.2890E-006
1548.281500,9.9330E-008,1548.281500,1.6040E-006,1548.281500,1.4730E-008,1548.281500,6.3460E-006
1548.282000,6.3730E-008,1548.282000,1.5470E-006,1548.282000,4.5090E-008,1548.282000,6.2840E-006
1548.282500,1.1360E-007,1548.282500,1.6260E-006,1548.282500,-2.4790E-008,1548.282500,6.2420E-006
1548.283000,1.1420E-007,1548.283000,1.5930E-006,1548.283000,3.8550E-008,1548.283000,6.2320E-006
1548.283500,8.1070E-008,1548.283500,1.5410E-006,1548.283500,5.2850E-008,1548.283500,6.3420E-006
1548.284000,7.6310E-008,1548.284000,1.5960E-006,1548.284000,6.8170E-008,1548.284000,6.3030E-006
1548.284500,9.6520E-008,1548.284500,1.5570E-006,1548.284500,3.5000E-008,1548.284500,6.3350E-006
1548.285000,6.2360E-008,1548.285000,1.5810E-006,1548.285000,1.9900E-008,1548.285000,6.3250E-006
1548.285500,1.1370E-007,1548.285500,1.5650E-006,1548.285500,3.4070E-009,1548.285500,6.3920E-006
1548.286000,1.3220E-007,1548.286000,1.5910E-006,1548.286000,2.6590E-008,1548.286000,6.2990E-006
1548.286500,4.9270E-008,1548.286500,1.5920E-006,1548.286500,4.6880E-008,1548.286500,6.2380E-006
1548.287000,6.3390E-008,1548.287000,1.6530E-006,1548.287000,4.2760E-008,1548.287000,6.3060E-006
1548.287500,1.0500E-007,1548.287500,1.5890E-006,1548.287500,-4.2300E-009,1548.287500,6.2740E-006
1548.288000,6.7470E-008,1548.288000,1.5840E-006,1548.288000,1.9080E-008,1548.288000,6.3920E-006
1548.288500,1.2440E-007,1548.288500,1.5150E-006,1548.288500,1.8800E-008,1548.288500,6.3390E-006
1548.289000,7.0410E-008,1548.289000,1.5800E-006,1548.289000,4.7350E-008,1548.289000,6.4030E-006
1548.289500,1.2310E-007,1548.289500,1.5800E-006,1548.289500,1.3700E-008,1548.289500,6.3080E-006
1548.290000,4.5930E-008,1548.290000,1.6090E-006,1548.290000,3.9420E-008,1548.290000,6.3580E-006
1548.290500,1.0320E-007,1548.290500,1.5550E-006,1548.290500,5.8470E-008,1548.290500,6.3500E-006
1548.291000,8.6010E-008,1548.291000,1.5420E-006,1548.291000,3.9380E-008,1548.291000,6.3010E-006
1548.291500,4.2340E-008,1548.291500,1.5930E-006,1548.291500,6.8510E-008,1548.291500,6.3030E-006
1548.292000,1.0370E-007,1548.292000,1.5410E-006,1548.292000,3.9970E-008,1548.292000,6.2890E-006
1548.292500,1.0700E-007,1548.292500,1.5670E-006,1548.292500,3.2060E-008,1548.292500,6.2680E-006
1548.293000,7.5230E-008,1548.293000,1.5270E-006,1548.293000,7.1470E-008,1548.293000,6.2590E-006
1548.293500,8.8150E-008,1548.293500,1.5610E-006,1548.293500,4.3800E-008,1548.293500,6.3010E-006
1548.294000,7.1000E-008,1548.294000,1.6140E-006,1548.294000,4.5420E-008,1548.294000,6.3180E-006
1548.294500,1.0350E-007,1548.294500,1.5660E-006,1548.294500,5.4490E-008,1548.294500,6.2340E-006
1548.295000,1.1800E-007,1548.295000,1.5740E-006,1548.295000,2.0090E-008,1548.295000,6.2590E-006
1548.295500,8.0880E-008,1548.295500,1.4960E-006,1548.295500,3.2090E-008,1548.295500,6.2890E-006
1548.296000,6.7470E-008,1548.296000,1.6260E-006,1548.296000,3.7710E-008,1548.296000,6.2720E-006
1548.296500,8.6540E-008,1548.296500,1.5500E-006,1548.296500,3.7620E-008,1548.296500,6.2650E-006
1548.297000,8.9500E-008,1548.297000,1.5020E-006,1548.297000,2.1750E-008,1548.297000,6.2400E-006
1548.297500,7.0240E-008,1548.297500,1.5950E-006,1548.297500,2.6000E-008,1548.297500,6.2800E-006
1548.298000,9.1320E-008,1548.298000,1.5070E-006,1548.298000,3.2850E-008,1548.298000,6.3460E-006
1548.298500,1.0980E-007,1548.298500,1.5580E-006,1548.298500,5.1150E-008,1548.298500,6.3080E-006
1548.299000,6.8380E-008,1548.299000,1.5440E-006,1548.299000,5.9990E-008,1548.299000,6.2250E-006
1548.299500,1.1320E-007,1548.299500,1.5690E-006,1548.299500,3.0370E-008,1548.299500,6.1960E-006
1548.300000,1.0330E-007,1548.300000,1.5960E-006,1548.300000,4.5150E-008,1548.300000,6.3650E-006
1548.300500,8.2590E-008,1548.300500,1.6080E-006,1548.300500,5.3690E-008,1548.300500,6.1980E-006
1548.301000,7.2480E-008,1548.301000,1.5660E-006,1548.301000,7.9970E-008,1548.301000,6.2800E-006
1548.301500,9.3070E-008,1548.301500,1.5470E-006,1548.301500,4.3400E-008,1548.301500,6.3310E-006
1548.302000,1.4020E-007,1548.302000,1.6670E-006,1548.302000,7.1790E-008,1548.302000,6.2440E-006
1548.302500,8.9500E-008,1548.302500,1.5180E-006,1548.302500,2.8430E-008,1548.302500,6.2080E-006
1548.303000,1.1100E-007,1548.303000,1.6020E-006,1548.303000,3.2680E-008,1548.303000,6.1980E-006
1548.303500,1.3550E-007,1548.303500,1.5660E-006,1548.303500,7.0480E-008,1548.303500,6.2000E-006
1548.304000,1.0240E-007,1548.304000,1.5850E-006,1548.304000,1.7860E-008,1548.304000,6.2020E-006
1548.304500,9.4360E-008,1548.304500,1.5990E-006,1548.304500,6.8590E-008,1548.304500,6.1810E-006
1548.305000,6.3440E-008,1548.305000,1.5810E-006,1548.305000,3.8850E-008,1548.305000,6.1810E-006
1548.305500,7.5740E-008,1548.305500,1.5460E-006,1548.305500,4.8720E-008,1548.305500,6.2020E-006
1548.306000,1.1040E-007,1548.306000,1.6170E-006,1548.306000,6.7880E-008,1548.306000,6.1390E-006
1548.306500,7.7600E-008,1548.306500,1.5730E-006,1548.306500,2.1280E-008,1548.306500,6.2740E-006
1548.307000,7.3120E-008,1548.307000,1.6430E-006,1548.307000,5.3670E-008,1548.307000,6.2190E-006
1548.307500,1.0690E-007,1548.307500,1.5640E-006,1548.307500,1.9980E-008,1548.307500,6.2590E-006
1548.308000,7.6010E-008,1548.308000,1.5540E-006,1548.308000,7.5780E-008,1548.308000,6.1150E-006
1548.308500,7.1090E-008,1548.308500,1.6160E-006,1548.308500,4.1090E-008,1548.308500,6.1090E-006
1548.309000,7.1000E-008,1548.309000,1.5550E-006,1548.309000,5.6780E-008,1548.309000,6.1470E-006
1548.309500,5.1010E-008,1548.309500,1.6770E-006,1548.309500,3.5000E-008,1548.309500,6.1530E-006
1548.310000,9.7260E-008,1548.310000,1.6400E-006,1548.310000,4.4880E-008,1548.310000,6.1680E-006
1548.310500,9.2820E-008,1548.310500,1.7170E-006,1548.310500,5.5910E-008,1548.310500,6.1090E-006
1548.311000,7.2700E-008,1548.311000,1.5990E-006,1548.311000,1.5160E-008,1548.311000,6.1260E-006
1548.311500,8.2990E-008,1548.311500,1.5990E-006,1548.311500,3.2420E-008,1548.311500,6.1170E-006
1548.312000,1.0580E-007,1548.312000,1.5890E-006,1548.312000,6.6020E-008,1548.312000,6.0580E-006
1548.312500,9.7700E-008,1548.312500,1.6590E-006,1548.312500,3.8620E-008,1548.312500,6.1490E-006
1548.313000,8.2100E-008,1548.313000,1.5900E-006,1548.313000,6.7710E-008,1548.313000,6.1600E-006
1548.313500,6.8760E-008,1548.313500,1.6310E-006,1548.313500,3.2640E-008,1548.313500,6.0500E-006
1548.314000,9.5210E-008,1548.314000,1.6330E-006,1548.314000,8.2020E-009,1548.314000,6.1450E-006
1548.314500,1.0880E-007,1548.314500,1.6520E-006,1548.314500,5.7770E-008,1548.314500,6.1720E-006
1548.315000,8.4600E-008,1548.315000,1.6260E-006,1548.315000,7.3480E-008,1548.315000,6.1030E-006
1548.315500,1.1570E-007,1548.315500,1.6420E-006,1548.315500,5.4600E-008,1548.315500,6.1450E-006
1548.316000,7.1810E-008,1548.316000,1.6140E-006,1548.316000,5.1980E-008,1548.316000,6.1070E-006
1548.316500,8.7560E-008,1548.316500,1.7100E-006,1548.316500,3.3730E-008,1548.316500,6.1720E-006
1548.317000,6.8470E-008,1548.317000,1.6370E-006,1548.317000,3.3460E-008,1548.317000,6.1340E-006
1548.317500,1.2170E-007,1548.317500,1.6390E-006,1548.317500,7.2670E-008,1548.317500,6.1620E-006
1548.318000,6.7430E-008,1548.318000,1.6800E-006,1548.318000,1.1870E-008,1548.318000,6.1790E-006
1548.318500,7.5380E-008,1548.318500,1.6630E-006,1548.318500,6.5660E-008,1548.318500,6.1580E-006
1548.319000,6.7450E-008,1548.319000,1.6410E-006,1548.319000,-4.6520E-009,1548.319000,6.2550E-006
1548.319500,1.6310E-007,1548.319500,1.7400E-006,1548.319500,5.0690E-008,1548.319500,6.1810E-006
1548.320000,8.1490E-008,1548.320000,1.6380E-006,1548.320000,7.0160E-008,1548.320000,6.1490E-006
1548.320500,7.3580E-008,1548.320500,1.6710E-006,1548.320500,3.8640E-008,1548.320500,6.2170E-006
1548.321000,8.9540E-008,1548.321000,1.7040E-006,1548.321000,6.0070E-008,1548.321000,6.2530E-006
1548.321500,1.2290E-007,1548.321500,1.6280E-006,1548.321500,4.1200E-008,1548.321500,6.2170E-006
1548.322000,1.1070E-007,1548.322000,1.7380E-006,1548.322000,6.8130E-008,1548.322000,6.2170E-006
1548.322500,7.9290E-008,1548.322500,1.7150E-006,1548.322500,6.7050E-008,1548.322500,6.2630E-006
1548.323000,8.7680E-008,1548.323000,1.6460E-006,1548.323000,-3.6420E-009,1548.323000,6.3250E-006
1548.323500,1.0290E-007,1548.323500,1.6890E-006,1548.323500,5.7960E-008,1548.323500,6.2020E-006
1548.324000,1.1040E-007,1548.324000,1.6730E-006,1548.324000,1.0430E-008,1548.324000,6.2890E-006
1548.324500,3.0440E-008,1548.324500,1.6510E-006,1548.324500,3.6120E-008,1548.324500,6.3270E-006
1548.325000,6.8260E-008,1548.325000,1.7210E-006,1548.325000,9.3860E-008,1548.325000,6.3920E-006
1548.325500,1.1580E-007,1548.325500,1.6840E-006,1548.325500,2.3100E-008,1548.325500,6.4810E-006
1548.326000,8.9250E-008,1548.326000,1.6930E-006,1548.326000,4.8910E-008,1548.326000,6.5170E-006
1548.326500,1.2180E-007,1548.326500,1.7080E-006,1548.326500,7.5080E-008,1548.326500,6.4350E-006
1548.327000,1.0160E-007,1548.327000,1.7090E-006,1548.327000,4.1050E-008,1548.327000,6.4070E-006
1548.327500,9.3120E-008,1548.327500,1.7270E-006,1548.327500,8.7410E-008,1548.327500,6.5230E-006
1548.328000,9.9630E-008,1548.328000,1.7040E-006,1548.328000,3.2590E-008,1548.328000,6.5060E-006
1548.328500,1.2880E-007,1548.328500,1.6930E-006,1548.328500,2.9420E-008,1548.328500,6.5890E-006
1548.329000,7.1360E-008,1548.329000,1.7350E-006,1548.329000,8.1240E-008,1548.329000,6.6730E-006
1548.329500,1.3000E-007,1548.329500,1.6920E-006,1548.329500,6.4370E-008,1548.329500,6.8040E-006
1548.330000,1.1360E-007,1548.330000,1.7800E-006,1548.330000,3.7790E-008,1548.330000,6.6500E-006
1548.330500,7.5890E-008,1548.330500,1.7780E-006,1548.330500,5.1050E-008,1548.330500,6.8430E-006
1548.331000,1.2290E-007,1548.331000,1.6330E-006,1548.331000,3.4790E-008,1548.331000,6.8720E-006
1548.331500,8.7110E-008,1548.331500,1.7400E-006,1548.331500,3.2680E-008,1548.331500,6.9250E-006
1548.332000,1.0160E-007,1548.332000,1.7100E-006,1548.332000,6.3310E-008,1548.332000,6.9670E-006
1548.332500,7.8740E-008,1548.332500,1.7110E-006,1548.332500,-4.1130E-009,1548.332500,7.0690E-006
1548.333000,6.6370E-008,1548.333000,1.7100E-006,1548.333000,5.1580E-008,1548.333000,7.0070E-006
1548.333500,1.1100E-007,1548.333500,1.7070E-006,1548.333500,6.6760E-008,1548.333500,7.0620E-006
1548.334000,1.0800E-007,1548.334000,1.7160E-006,1548.334000,6.5170E-008,1548.334000,7.1110E-006
1548.334500,6.0350E-008,1548.334500,1.7690E-006,1548.334500,6.2990E-008,1548.334500,7.2440E-006
1548.335000,1.2330E-007,1548.335000,1.6920E-006,1548.335000,4.3590E-008,1548.335000,7.3650E-006
1548.335500,7.8090E-008,1548.335500,1.7480E-006,1548.335500,3.9190E-008,1548.335500,7.3960E-006
1548.336000,8.7770E-008,1548.336000,1.6650E-006,1548.336000,2.8890E-008,1548.336000,7.4600E-006
1548.336500,6.5610E-008,1548.336500,1.6780E-006,1548.336500,7.5360E-008,1548.336500,7.4510E-006
1548.337000,1.1880E-007,1548.337000,1.6780E-006,1548.337000,4.8870E-008,1548.337000,7.5270E-006
1548.337500,1.1370E-007,1548.337500,1.7260E-006,1548.337500,6.5700E-008,1548.337500,7.6180E-006
1548.338000,1.2440E-007,1548.338000,1.7300E-006,1548.338000,3.9420E-008,1548.338000,7.8040E-006
1548.338500,7.6520E-008,1548.338500,1.6470E-006,1548.338500,4.7480E-008,1548.338500,7.7260E-006
1548.339000,1.0860E-007,1548.339000,1.7000E-006,1548.339000,8.1240E-008,1548.339000,7.7260E-006
1548.339500,1.1320E-007,1548.339500,1.6590E-006,1548.339500,9.4740E-008,1548.339500,7.7430E-006
1548.340000,1.1870E-007,1548.340000,1.6850E-006,1548.340000,7.4790E-008,1548.340000,7.9040E-006
1548.340500,9.3220E-008,1548.340500,1.7530E-006,1548.340500,4.7880E-008,1548.340500,8.0260E-006
1548.341000,8.6010E-008,1548.341000,1.6330E-006,1548.341000,1.0410E-007,1548.341000,8.1700E-006
1548.341500,9.5990E-008,1548.341500,1.7270E-006,1548.341500,8.3390E-008,1548.341500,8.2380E-006
1548.342000,5.7140E-008,1548.342000,1.6690E-006,1548.342000,7.0010E-008,1548.342000,8.2720E-006
1548.342500,1.1860E-007,1548.342500,1.6540E-006,1548.342500,7.9270E-008,1548.342500,8.3410E-006
1548.343000,3.3500E-008,1548.343000,1.6890E-006,1548.343000,6.2760E-008,1548.343000,8.5060E-006
1548.343500,6.9000E-008,1548.343500,1.6590E-006,1548.343500,1.1540E-007,1548.343500,8.4720E-006
1548.344000,6.3690E-008,1548.344000,1.6750E-006,1548.344000,4.2280E-008,1548.344000,8.5570E-006
1548.344500,6.8910E-008,1548.344500,1.6840E-006,1548.344500,1.4010E-007,1548.344500,8.5820E-006
1548.345000,1.4400E-007,1548.345000,1.6620E-006,1548.345000,8.3480E-008,1548.345000,8.8380E-006
1548.345500,7.4340E-008,1548.345500,1.6570E-006,1548.345500,1.1090E-007,1548.345500,8.7470E-006
1548.346000,1.0170E-007,1548.346000,1.6270E-006,1548.346000,1.2300E-007,1548.346000,8.9310E-006
1548.346500,1.0160E-007,1548.346500,1.6720E-006,1548.346500,7.8510E-008,1548.346500,8.9950E-006
1548.347000,7.1030E-008,1548.347000,1.6720E-006,1548.347000,8.0600E-008,1548.347000,9.0810E-006
1548.347500,1.1260E-007,1548.347500,1.6820E-006,1548.347500,9.5100E-008,1548.347500,9.1700E-006
1548.348000,1.0820E-007,1548.348000,1.6290E-006,1548.348000,1.2400E-007,1548.348000,9.2100E-006
1548.348500,1.1530E-007,1548.348500,1.6250E-006,1548.348500,1.0950E-007,1548.348500,9.2500E-006
1548.349000,1.0820E-007,1548.349000,1.7100E-006,1548.349000,8.8360E-008,1548.349000,9.2270E-006
1548.349500,7.7870E-008,1548.349500,1.6320E-006,1548.349500,1.2250E-007,1548.349500,9.3370E-006
1548.350000,7.5380E-008,1548.350000,1.6360E-006,1548.350000,1.1700E-007,1548.350000,9.4550E-006
1548.350500,1.2460E-007,1548.350500,1.5790E-006,1548.350500,1.3370E-007,1548.350500,9.4300E-006
1548.351000,9.1950E-008,1548.351000,1.6250E-006,1548.351000,1.4640E-007,1548.351000,9.5440E-006
1548.351500,1.1940E-007,1548.351500,1.7090E-006,1548.351500,1.1850E-007,1548.351500,9.5610E-006
1548.352000,1.4140E-007,1548.352000,1.6340E-006,1548.352000,1.1330E-007,1548.352000,9.5420E-006
1548.352500,1.1980E-007,1548.352500,1.5770E-006,1548.352500,1.2390E-007,1548.352500,9.6730E-006
1548.353000,1.1720E-007,1548.353000,1.6740E-006,1548.353000,1.3440E-007,1548.353000,9.6370E-006
1548.353500,1.0420E-007,1548.353500,1.6050E-006,1548.353500,1.6420E-007,1548.353500,9.7430E-006
1548.354000,1.3050E-007,1548.354000,1.6670E-006,1548.354000,1.0930E-007,1548.354000,9.8740E-006
1548.354500,8.5740E-008,1548.354500,1.6190E-006,1548.354500,1.3710E-007,1548.354500,9.7730E-006
1548.355000,8.9590E-008,1548.355000,1.6480E-006,1548.355000,1.3320E-007,1548.355000,9.8340E-006
1548.355500,1.0130E-007,1548.355500,1.5270E-006,1548.355500,1.1750E-007,1548.355500,9.9060E-006
1548.356000,1.2920E-007,1548.356000,1.6360E-006,1548.356000,1.6290E-007,1548.356000,1.0060E-005
1548.356500,9.9990E-008,1548.356500,1.5490E-006,1548.356500,1.3610E-007,1548.356500,1.0120E-005
1548.357000,8.2950E-008,1548.357000,1.5510E-006,1548.357000,1.3250E-007,1548.357000,9.9270E-006
1548.357500,1.1500E-007,1548.357500,1.6230E-006,1548.357500,1.5390E-007,1548.357500,9.9440E-006
1548.358000,1.1410E-007,1548.358000,1.5850E-006,1548.358000,1.6040E-007,1548.358000,1.0020E-005
1548.358500,3.9700E-008,1548.358500,1.6710E-006,1548.358500,1.4910E-007,1548.358500,9.9650E-006
1548.359000,1.0860E-007,1548.359000,1.6220E-006,1548.359000,1.4110E-007,1548.359000,9.9840E-006
1548.359500,1.1440E-007,1548.359500,1.6610E-006,1548.359500,1.4940E-007,1548.359500,1.0010E-005
1548.360000,1.0140E-007,1548.360000,1.6210E-006,1548.360000,1.7990E-007,1548.360000,1.0220E-005
1548.360500,9.0350E-008,1548.360500,1.5770E-006,1548.360500,1.7230E-007,1548.360500,1.0120E-005
1548.361000,8.6290E-008,1548.361000,1.6390E-006,1548.361000,1.6580E-007,1548.361000,9.9250E-006
1548.361500,1.1750E-007,1548.361500,1.6140E-006,1548.361500,1.5070E-007,1548.361500,1.0120E-005
1548.362000,1.0530E-007,1548.362000,1.5670E-006,1548.362000,1.7890E-007,1548.362000,1.0150E-005
1548.362500,1.2930E-007,1548.362500,1.6150E-006,1548.362500,1.7780E-007,1548.362500,1.0160E-005
1548.363000,7.2930E-008,1548.363000,1.5970E-006,1548.363000,1.5060E-007,1548.363000,9.9900E-006
1548.363500,1.0100E-007,1548.363500,1.5790E-006,1548.363500,1.9790E-007,1548.363500,9.9780E-006
1548.364000,1.1010E-007,1548.364000,1.5660E-006,1548.364000,1.8230E-007,1548.364000,1.0000E-005
1548.364500,9.4790E-008,1548.364500,1.5960E-006,1548.364500,1.6080E-007,1548.364500,9.9310E-006
1548.365000,8.7450E-008,1548.365000,1.6980E-006,1548.365000,1.7860E-007,1548.365000,9.8380E-006
1548.365500,1.0900E-007,1548.365500,1.6200E-006,1548.365500,1.9930E-007,1548.365500,9.8340E-006
1548.366000,1.3810E-007,1548.366000,1.6500E-006,1548.366000,2.0950E-007,1548.366000,9.9160E-006
1548.366500,1.1980E-007,1548.366500,1.6210E-006,1548.366500,1.8360E-007,1548.366500,9.8270E-006
1548.367000,1.0810E-007,1548.367000,1.6790E-006,1548.367000,1.8640E-007,1548.367000,9.7180E-006
1548.367500,9.5990E-008,1548.367500,1.6510E-006,1548.367500,1.9800E-007,1548.367500,9.7150E-006
1548.368000,7.5740E-008,1548.368000,1.6430E-006,1548.368000,1.8470E-007,1548.368000,9.7300E-006
1548.368500,1.2160E-007,1548.368500,1.6480E-006,1548.368500,1.4140E-007,1548.368500,9.7070E-006
1548.369000,1.1070E-007,1548.369000,1.6640E-006,1548.369000,1.9750E-007,1548.369000,9.4580E-006
1548.369500,7.6840E-008,1548.369500,1.7090E-006,1548.369500,1.8390E-007,1548.369500,9.5670E-006
1548.370000,1.3180E-007,1548.370000,1.6380E-006,1548.370000,2.0550E-007,1548.370000,9.5820E-006
1548.370500,1.1780E-007,1548.370500,1.6960E-006,1548.370500,2.0530E-007,1548.370500,9.6500E-006
1548.371000,1.0620E-007,1548.371000,1.7580E-006,1548.371000,1.6660E-007,1548.371000,9.4620E-006
1548.371500,9.1870E-008,1548.371500,1.6450E-006,1548.371500,1.7720E-007,1548.371500,9.2910E-006
1548.372000,1.0090E-007,1548.372000,1.7280E-006,1548.372000,1.6630E-007,1548.372000,9.1340E-006
1548.372500,1.1610E-007,1548.372500,1.6820E-006,1548.372500,1.9170E-007,1548.372500,9.3050E-006
1548.373000,1.2030E-007,1548.373000,1.7910E-006,1548.373000,1.8070E-007,1548.373000,9.2740E-006
1548.373500,1.3810E-007,1548.373500,1.6830E-006,1548.373500,2.1830E-007,1548.373500,9.1470E-006
1548.374000,1.1540E-007,1548.374000,1.7490E-006,1548.374000,1.9700E-007,1548.374000,9.1150E-006
1548.374500,6.1510E-008,1548.374500,1.6850E-006,1548.374500,1.9500E-007,1548.374500,9.2040E-006
1548.375000,1.0840E-007,1548.375000,1.7410E-006,1548.375000,1.9690E-007,1548.375000,9.1260E-006
1548.375500,9.9180E-008,1548.375500,1.7260E-006,1548.375500,1.7450E-007,1548.375500,9.1000E-006
1548.376000,1.1890E-007,1548.376000,1.7990E-006,1548.376000,2.1540E-007,1548.376000,8.8190E-006
1548.376500,1.3800E-007,1548.376500,1.7640E-006,1548.376500,1.6250E-007,1548.376500,8.9040E-006
1548.377000,9.5290E-008,1548.377000,1.7510E-006,1548.377000,1.7190E-007,1548.377000,8.9500E-006
1548.377500,9.6860E-008,1548.377500,1.7700E-006,1548.377500,1.7340E-007,1548.377500,8.9210E-006
1548.378000,1.4850E-007,1548.378000,1.7040E-006,1548.378000,1.8330E-007,1548.378000,8.6770E-006
1548.378500,1.1360E-007,1548.378500,1.8340E-006,1548.378500,1.6060E-007,1548.378500,8.6960E-006
1548.379000,7.8890E-008,1548.379000,1.7910E-006,1548.379000,1.9730E-007,1548.379000,8.6230E-006
1548.379500,1.3180E-007,1548.379500,1.7050E-006,1548.379500,2.0660E-007,1548.379500,8.5610E-006
1548.380000,1.2190E-007,1548.380000,1.7750E-006,1548.380000,1.8870E-007,1548.380000,8.6140E-006
1548.380500,9.5820E-008,1548.380500,1.7480E-006,1548.380500,1.8600E-007,1548.380500,8.5360E-006
1548.381000,1.3510E-007,1548.381000,1.8860E-006,1548.381000,1.5120E-007,1548.381000,8.5060E-006
1548.381500,1.2330E-007,1548.381500,1.8070E-006,1548.381500,1.6190E-007,1548.381500,8.4410E-006
1548.382000,1.3410E-007,1548.382000,1.7970E-006,1548.382000,2.0960E-007,1548.382000,8.2910E-006
1548.382500,1.5600E-007,1548.382500,1.7890E-006,1548.382500,1.4840E-007,1548.382500,8.2880E-006
1548.383000,1.2430E-007,1548.383000,1.7640E-006,1548.383000,9.9540E-008,1548.383000,8.4170E-006
1548.383500,1.0730E-007,1548.383500,1.8400E-006,1548.383500,2.1240E-007,1548.383500,8.3350E-006
1548.384000,9.3980E-008,1548.384000,1.8320E-006,1548.384000,1.7110E-007,1548.384000,8.3140E-006
1548.384500,1.4690E-007,1548.384500,1.7840E-006,1548.384500,1.6730E-007,1548.384500,8.2720E-006
1548.385000,1.0640E-007,1548.385000,1.7750E-006,1548.385000,1.4690E-007,1548.385000,8.3430E-006
1548.385500,1.4630E-007,1548.385500,1.7690E-006,1548.385500,1.8060E-007,1548.385500,8.3770E-006
1548.386000,1.1180E-007,1548.386000,1.7410E-006,1548.386000,1.6350E-007,1548.386000,8.3920E-006
1548.386500,1.2710E-007,1548.386500,1.7750E-006,1548.386500,1.8780E-007,1548.386500,8.1570E-006
1548.387000,9.1550E-008,1548.387000,1.8550E-006,1548.387000,1.6730E-007,1548.387000,8.3500E-006
1548.387500,1.8280E-007,1548.387500,1.7690E-006,1548.387500,1.6480E-007,1548.387500,8.2880E-006
1548.388000,8.9140E-008,1548.388000,1.9190E-006,1548.388000,1.5550E-007,1548.388000,8.2170E-006
1548.388500,1.7890E-007,1548.388500,1.7900E-006,1548.388500,1.7340E-007,1548.388500,8.2670E-006
1548.389000,1.2250E-007,1548.389000,1.7940E-006,1548.389000,1.5880E-007,1548.389000,8.3030E-006
1548.389500,1.2010E-007,1548.389500,1.7950E-006,1548.389500,1.5370E-007,1548.389500,8.3410E-006
1548.390000,1.5070E-007,1548.390000,1.8210E-006,1548.390000,1.5970E-007,1548.390000,8.4280E-006
1548.390500,1.4350E-007,1548.390500,1.8020E-006,1548.390500,1.7970E-007,1548.390500,8.3960E-006
1548.391000,9.8780E-008,1548.391000,1.7840E-006,1548.391000,1.5790E-007,1548.391000,8.3880E-006
1548.391500,1.1540E-007,1548.391500,1.8160E-006,1548.391500,1.6840E-007,1548.391500,8.5250E-006
1548.392000,1.1270E-007,1548.392000,1.8280E-006,1548.392000,1.7640E-007,1548.392000,8.5990E-006
1548.392500,9.2720E-008,1548.392500,1.7770E-006,1548.392500,1.4750E-007,1548.392500,8.6710E-006
1548.393000,1.1460E-007,1548.393000,1.7840E-006,1548.393000,1.6880E-007,1548.393000,8.6480E-006
1548.393500,8.7180E-008,1548.393500,1.8020E-006,1548.393500,1.8540E-007,1548.393500,8.6540E-006
1548.394000,9.5530E-008,1548.394000,1.7480E-006,1548.394000,1.3040E-007,1548.394000,8.6100E-006
1548.394500,1.0320E-007,1548.394500,1.7760E-006,1548.394500,1.8190E-007,1548.394500,8.7620E-006
1548.395000,1.3310E-007,1548.395000,1.7940E-006,1548.395000,1.8340E-007,1548.395000,8.7900E-006
1548.395500,1.1850E-007,1548.395500,1.8300E-006,1548.395500,1.2120E-007,1548.395500,8.9060E-006
